CHARTER NO	ID
25154	6c3aaa22b8a372254aef26932268ad83388a5d0e
14688	8f3ea34bd9a92af9b2f7ad09a001ff7277f14292
14206	c68c3e498a74f12045d79165a01dfee516b0e66d
16804	eb248c06d3189c81d5613f272576615020d4bd03
24470	60fc76e8d6e995c5ab81e3db35003fb2c6934d4e
16320	3f6393db915d0d6adc71942ce7e055626a9ef4d9
22286	bc39ef71f766b98f62b13ae2c7de3168b8f06dc9
15820	2de9553900a80945a972a745350be3344bdb281c
17319	0caa2fd49c44b2e6f7d0a6c5e9d4ab7d10130c57
24456	5b19e82be8c58b0c80ee9776362dcac1e20200dd
25151	5d47b8928f3d43b3adcf1678c59f9b4e714ae368
23521	8db34dd590ae38e2aef344f982916f6090119c2c
15037	5646f66f85ab0c5fa6361d6a7f3ff29aa35f5c92
18613	77850c735a0c623ed742a7f865382156ed08150e
15435	faec0e641e631c9b21af9083909295e3aad0a0ee
22553	ca2a6b6ac73a3df7111fc602cdc7b5af5583d7d1
16617	5c382111861212efbe6e5b8bf8a6a7ae2cb7b790
24716	5b070877df05adec7ad479a2cbcee1549233d6b6
24182	eeeef5763c7e114eca1f341a18b8c0cd28117674
16625	d1ff5592fbaa2ebd98fd6662bc4af565409f780a
5525	f95145d3b7a732187ccdf248fa5038d8490b92ed
23006	a89e857ffbadca45b24d81487a8b74b5cc34bde3
23250	d7c02589325177a5beaaad3b84c436e09a92ac10
24425	633ad482329de3539bae99088e11d1b0a3d89d2b
5581	276ac074f37f3b2ce141761081e5cd0a8c5d8cf2
1253	2c61422714bcb5935215adf442a8f5b1d80ffc54
25080	4bff14bd97b96f3d5c77f173dfcb4f97b531e186
12152	14ed47827e4a8106959b74495d2d9aa289b63396
24077	8bfb8c46223452c6a1ab20eff5b94cf1e558d54e
13044	7f6667c68d4f6f4de2647fb69d825fa2ce95b9e9
24153	d0cc06b399a2844ea9293a7051f3c07db37330ce
10844	916359d72875ae4a7de6a26b6ed2303f663de053
20415	6aa23d15d3e8b9abe3a4fa4a787daa236516c336
14510	72dca1b0fcf133ff3faf3e0062cf06d1c5adc72a
4865	817b2d7843d9f4262263a96bb01e1ff881a144ef
24100	91d4b13bd226e5f648daea6605b2007106f3cb22
3375	a18271c052c703b93a7970cb0c1f46134f676e1e
17548	3a289ff0eb825b285a0bca6a97434390e02ca2ab
16643	ac04a465a8791495e8f7278562965b15375261d8
25140	443fe7fd6a6f046c88b60fc320be81961c255a46
25028	e23c2fb7433fb7b090361608dcf5c70ce515d946
23216	d16a65da60faa41345d56e392ba28a342d975f19
18358	7baf9fdea9a20dceb651deb59c0575d2780e50ea
23869	e42145fe72252ff57adc768948311c04ddc482b1
24547	c44f301d1f990b138c46277bc3e253c8409344fa
16417	24f3acf31de8afdf265c2aec8db86c69900bcd55
24466	07e92d279fecbaebf74861adda8034d3de9572eb
8674	243d8ee98ccf984ff3f765b4a00a0b437b06a6cd
22121	641a81c2e5bea31a379d3ead11159dc483eec395
14583	0dfb70f320b17b997889c15140d1e28dbc0c9237
24536	4a8432cb1127e107493a7d746a15548555af4723
24224	5a119a1070e6d9b19c3a582940486b714110198f
6301	c8446fed8840075381f309f006c14c0d59f881ca
17383	8733c5aa92a0d7bb7f2c10fbb4659037ed1ae009
14447	e349adfb4af8168680d4ed1c2445a4d1e14eb4f3
10646	5c2cda99948c3eccd297cbf2159f1ad295a9e127
24744	f75d42f1ff669b924ec16fc08ad95771e4dd608c
18242	a1c8bc85b2548dc410e12648a8f0ee208b58f068
3656	86c2cc4137ba0c9a8392cad3f9837980390245c3
23925	8a21f02ffeddd12d1e46b4e45d8dcd1dcab749a3
24577	61b95248613180eeb85539975f0131fa248d6cd4
23850	ddcdb8d9691df68a7797d99ccacb10b1974639a4
24828	39958b0e45efb90cd54598d3f4c6e162c7c74884
13688	8720569485891cbaa5b0247228468348f4bae44f
17525	3e5414af4dc0449c1e24ab33024b3838f9fe588b
5737	fc6ac126a4b87aa4144fe91e28263f473311a654
412	6e9b99384f21dc46400b5347a3eb341f6daeb334
23323	5e1ca041703ade9dfad6d8fccf66a97b1603ad8e
20448	fd8bb6c95031c7af7bc67154c68381c5656a4829
22311	ef41004fb58f733a3fa6d3c34dea23b9e2c344e9
4284	b8d1c85a1dae8fa175f01bad051f3baccb58e9e0
16626	2c673badc6aeaf19e8e5a147490aac10e9301466
24617	094cb9441558c6893ee166aa2e730076e3684739
25137	45d92f56c6f4fb8283f7b8f27c56681a6b7ed3f9
24755	31917978bf3e678be047de3f53be4ca238c664c4
23158	ada1f4634f8b9df80e7a76c8c90256f122b3d65c
24106	4608d5aebff8dc2f657478c359790aabc4a0ef2c
1461	8b4078f9f76081a0c3ce5db983aa4f340ecd7531
18410	99d4fcdf9b312d053ca9c0223c528dc940fb220c
24571	96e7d7bf42a91b5af3d95bb0d515bcf280ec549b
23834	c6b9b8f31b33f22099965d907dc13d17de74eb6c
25088	96f29678f4f94f24ddbd71e97f98450e867378d1
16076	0d5e2ffc5fb4a10195c070c16329188da1c27871
5484	4df7aa73e5cebbcb319c8bf8343ede5d8b212665
17456	dbd626538d1091d80a65f8c681a335914dcaa14a
14273	9674f93428bd80b972becd59eb4a916db1c08bec
14435	7b56cd39404b0ae7ce19f7915e60ed295d2f8534
13522	620fcbe5a07a0a95b66f1a54205f3c7399aeec93
8515	9990a0bfac8abf40d6b0177c6953cebf22da3543
13516	7fad2c7173748522a397de9d2571618690f3a99c
20184	20bc898ebdec53649d8402d26f9aeec7eba34108
14695	db6e31fa5c619d3ad45a4a9c22cf0d7b0b55b167
17652	ad4a1acf2585a55a8d538600ba5ccca01cdca88c
16142	164c65ed396f1a60204533608892ee6df40f1142
14807	89611e04d247933140c11b9e06489d5efb3ed738
13731	239c464dd6c4acd91a8d820af0ec41071cb8f701
14347	bd4e51b111d3e48b77ca109a74815c676a6322bf
24861	76d6e3614603b5dd00f97e2c55611c0708d541e9
8004	f34304f9eaf4cada803789b116a171bbe25a5fd2
21527	6051516051bd7725b9d5257aa043fa4cd627e694
14371	3cc333ba653b60b9c99c0a63a81477e6e1d8aa6c
15257	166a876d45e726d15b172180e528f6c312cbdfff
16553	b38e5ec91aad067f94d65b1e2262a2794f3059bb
8531	2fdbccfb12f5606e6c517e8ab7cfb60426f36382
7518	d0b1f2d7c20b8a1fa79ec6681181632b36b152a3
24080	6f4ffed852bb2d13dec98d6332d33fa6d5c7976e
18394	e0a6980207f8e1c54a87a61c01ec4cd277304572
24347	94b7911bb018ff74af19fbc8597ac92ee0052c7a
15417	c256190186e21948ef3fab8ab56f73e76e463fb1
17002	8318293955acbfeebcb9b3db03e35d48737ac41a
18054	056daeb65781bc0598c97f165af47a31f7e56cb8
18233	8b93d0c79acec793b29a8d2e1080fe2542ffef13
23148	786c11ea907c6f1ccf97c9f3709ec2701db31ddb
23664	200fe1969add13b24939344698417aa22522a5c6
15543	0fade7f498d15c8ae9344099e45c52125c6a3027
16325	f32901307b28ba26eca14dea775e9bf9e76d814d
24114	c77d0dca617c269f991a3914c1574c730812389f
23771	9609857d5a11327ac2b5458f2f868e4a41d94ce2
17828	9416a5e55f2ee2b4c490685e7ee9691fb15a4fd7
23574	4d0efd695cfa004db4bc78333b2ad61534e18301
10254	bd9ca42709bba33c6f8f7a68a19e3bd61894ead5
24604	b980fb5bf53e493b92e86742b4b8a49a112d6c53
20547	d4f5326095846d90e4ad6edcd0dd579c6fe5d60a
24622	fe78e0151d3e46079b3d7e86eb7ef175616d11f7
23852	8e095f43835911d7cca783b860899e42c82aaa38
18608	19561f627ea5c6ce839ddb22d48ee36d7bb7b1bc
24452	87f0b4a6c95c0329cafdc800702c5ae3a6bc2e4b
661	28903f610228f970292b06382eae94ae10efa9a0
12877	db47f574f2790c593749d47f4b83a689e3102777
18431	aac5484459362d2734315fca61bf6134c62c36b1
15748	d6ac0b9e966ec6cb0748959f87990f7a7eb9991d
24777	31af073608aa20fa57e4074eb557f33ec9db9fc7
11583	30b3ea83c8c3f6a6e3eea10afbf492d53c31f1dc
17000	0b0c50b022c998f403359e7e2f7fc2d901098df2
13778	8a6a597208daadfa2d8dd1337040633d131f8ada
24356	fc027fce231239982b684a744dbbaf5d64b2e556
24373	269a81db97103bc9dc7e8aca8fd3243a1a8cf6a9
6375	5c5e21f67a04de3f4edbab7f46e71d3aad525d9f
11933	28f2974cfb9437f51912a107f6f37c1108dd8ee8
14466	4b7f4ed663371ef0d06c3373bb09bc8c880e368f
24758	16f757a9b67144389435fd031992f7e4eaa39c07
15386	5e2daee3dffea038e884ee05a5614feeea1bd11e
14564	8584c85911bedde8dba1f91976ec0b46c228915e
24670	63ec557251eb3a72de62daf4ebc39fa96db4228a
5263	e058cd50921b0478065dde9a6d072f895cd6f2bd
6671	12eb199365f3e1421d52624895d43c0e8527b8b5
17862	bfd924bdcf30939c89fa1d3b30239a2aa9661276
24120	d23d2892cad528e595dc5203d1278a2107743f5c
2068	27443871965be0ae4bc321ec011d40182ceef962
22351	84c2d0b5c3e230c4afc5cde4a28558a006d33e46
13544	e2be08065255c376d837844b2bbad53aa5770ffd
25025	97c8f685ddba01af763acf0e9388d3ef3b5254e4
47	827bfc458708f0b442009c9c9836f7e4b65557fb
4166	e4ce5f091c3057a3b03e82f4196a29b2c0b6bd75
24421	c25f991d39e003bf03ee3f91d7c663d2aac80cd8
21882	2551b5deb6db61a99877587f574a331abdb8903e
10045	b19eeb66ad614c6197b1b13f27ba297b6e5540a0
16579	5ed2532863931cebe5f5c94e270485ad8aedf909
10004	75186a2e1a40cc782d90af3fdd3eb8efbe305478
3105	62fe577db13fa2dfab66ac892614234f0889e433
10465	f494954618da5b94a9a1b7b45127df29e5fe7450
14328	7a1d7905e3fc0d60a7c6e33e1c7e2b77161be766
446	5a9295d8fa430d03c34c8f7145f47117fb940f31
6813	40c8fef03dc442aa1c5631c9dd52e135d40e1df9
7647	f26122f89e7490480d458dba01dfa100d400b8fe
14786	c5d638602bd3cd71521696e926821572ff852532
9888	9f0480d79cbeb0c2a405a814e518e6b11cdf8c58
14252	562c49e27f7a7477a95dd6395b5c40c92bdd2d5d
21793	91b3fc919345b2846c2ae681daae0a2f0c08f8ff
14886	815d37c48d9ee1dd73ac796a985c7770b9da5db6
10230	373c73f6d6e33ae6d78959f460ab501fc07154af
23182	41a3f64e525a2c0fd41d6b9ec0751a7e11a8ef91
18609	df2f6e6f8b59aa3b9c6b165f5a6976151d927c0e
20078	1eae00c2c67a0baaf8bee7984aa7b0ffaf9d5641
9295	b815f4db4704db2be4965eb84b4fc20ddaa7971b
14275	792b51d899fc956d5b154be0ec87ab89ff91bd48
5052	ff4fcd352b70c29f1b65c7d1702239a5c4a5f323
12072	71b6139626acb575e0a8f67fbe3080787a5a7b67
3248	92a502bcff564f82945507f6e08e701ea23a93b2
10697	5ffc052dddfc02e86fb05be11a91703858cfaa75
3601	c392995fdf7084551e578bee14bda929abb8e4b5
7890	ca8032a4ce311bf7f776f1e97ae3bb06bf3fc461
18430	1cb338cd4bd5cd29ffe6694e33141d150b57fef6
13677	4604d0745403965eb6fe0975c7ba1b7f8db0969b
15407	34b59d65c9d8db3d88c3763afb7c480520787c05
14184	502ceea5d09e8513fdbfb98577fe931539a7fe26
25144	41fde1d273588889a3ec950b3013787cba28e302
14168	53611cc52048d4b254604df3984c9abca04c35a4
14370	8cc46fe966af311e317a8b77f3ca1b7c352766f0
14144	32f184f073eff04c178c585e8c8b764d09746f79
14217	d89b5483d558873a77285dde116dc5bca5289607
13557	4916248d0a6d0899b559c1eaf524fefaa8d361b7
10637	6553ca2a9547dfaf70d8a6eace9e7d8c91d30ed8
14821	4d75d2ab7f76e18291ba02efdfd5ff78a312a8df
14150	9667af25a15e19f504f6a68b7540fce91e76c923
8476	ff928232983f14781fbfc06bfb59b172e53b65dd
18214	138d18c7fe76764063a5c4006489a7a3d62f8789
14740	e5e9c1fb07c9ed543480bbd046aef35b4117d3a4
7337	d0bb2479acb9c85f83dfce721bd3d17562d17732
3640	9aedcf7848d4d66ac35193431068819811c992cf
18162	44f44dd2de0b860edb9b4e68da38e38a34049c71
13675	65a31b1a0e291289805614e56ef528839b9a0fec
17001	40d51a31041dca3f605d374a503d7ad80eccf7d1
5850	132e6d48778cb42ed0070f7687e4fc184f238d6e
14637	efb33be6aaef985e0cb0be90cf578e198e1605b6
15284	173194b84a54fd85d9abe4e0c9fa398e14fb6d4a
22327	fbe9b5bb7381b4c038d2d025b888f92546172cd0
24458	cd233aaa2bfb0107e5820e4a917947840e370c43
20026	41c404917f78c1c89a046abb2a8cb1262beaaf67
13637	d9a6c08362fe4fff38123e22461a642879ac1693
14842	78d47591a5ac97dfebbfb7ebed40e46d26477df6
4410	77af523e549155587ab3036f7db8e5c90493adec
15158	2941949109dc278c886cdaeaecee6dd1a906b7f4
15572	e474d2df5bfbadfa6a4f8a2b7de457e51dc4ac03
4208	e3645f32b13dbf35284ae794893a1b7dc71b0532
6101	0c3438f797b4b64c06d620bf6e202889ff1dc922
15171	c8e65f93cec0d25d720613f527d1b15f07a3a3bb
6030	570a3e528618d879ad7ec0179beb7b3dede2d331
12523	cb3cb41cae14ae400ae2f2da992a60b210e633e6
4076	e04483fa29ce2a62129c0e1624ac1b82fdd899e1
24637	238a154ef156a06a46fda325212df8a2d85a6912
14436	b7ea67bc0e3026519c674d5dbbf0440e4227b498
10406	f64478791229ae8fad5c5d3e31a55f4664719008
13478	f55e0141979e1453fd8da76dc4ad2b9ec1536665
7087	acb381711c815b56ac54499f7190af8572c35b6f
14680	6d031936cc0b694705d221403a26682a3f7875c5
10680	2c433fe1ea147d77562daf5c3a113a91abd13908
18063	6fa4600d192f3a75d3730a74fb332a3ec65ee576
14437	1f9115c6b4002987fd31fb5a0845e42b027c28b1
15550	369d869bd6c427a6fdd534091ee37b028fdeb2b4
14882	ca930940b9b2adf49a6b77d6521f3c1f7a943f74
5674	fab4b594a825554001719778fd897607e50d0ddc
5750	b7f58bdc03119612000fff9c609acdc4de598c2d
16473	bd8705a5d6399da7b39928d393f7c0d2a2b272c8
10408	7aaf44f6b860b40dcae04f4949f44c2c7461d3c2
14833	59076098174a3575658cbfad5e5e90160f05a22a
18278	cf2d3d36ec1f15d46e5d1334564333a8a1ad189a
16487	4a2ae8790b8fcc4ed6696662f2a3a9e04ea67405
11412	bb947f04ef6bb5ad8aae7eed67c725bf183caa20
24475	92fad5d0d48ebb27386a8bfddec511ce4936aba4
13682	893469d27c4b56cc215a847b7668b4674d4ca0c4
8752	bd57ee129ea5ab5dd4b0d29d2a22c58321800542
336	9c882d5c6a1aa240b2672dce0ffb03360abcaca5
14005	4987a4a76bfe75b67bdf044d9dccf5723e37f08c
23681	271468149b723f7311a307ecb3f8d175690688fb
20214	99aee45f95a98af7bc8250888567d3f8bf6e258f
14566	4f12d0bb2cbd786a06df0844b79ef0d31b42a14d
15606	1f0c5c3c6a6c2b4efc3f1b4025926e1f6ac8d432
24257	641fed46231a2680f7f498d031238563fe5d9507
14546	c40be69d57a083120c4c334c6e670046e92b4e1c
5741	a6a371d0c855c59dbb8c6c6296f9de2a05b858b6
13347	4f856ce01140c57b7b765fd9628e2aceb54ba7e5
18558	c9206776ff5bb1e0991b71a6ba4bb6cfff2851d6
20862	0bc8cbe4f7a6bca8c3958bd9e9f8967c3a5df0c0
24671	efd0b0e8ee7b77bf7d286f24615075ab038076b7
24268	804083733cbfba0d8e610de5013924b2370e6e98
6684	04890cff9d5d33f43f90acca27d940e50f1d5620
25152	05dfb6cf9b136ab35f6f54682d5725b12ea5312b
15247	a5df89df2d7be05e1a6bd0fcb74ee87a3e7e9489
25053	d3918389a738b4e770c952ded1ee3e83b200d9f5
23773	5f5d6ad0a1ce297404c8d522ebc5f8e8c3e90214
15401	d2921f82bee63fcb9d09dbb3b76f3db0070de2e5
14062	41f078f59feca8745c2db76072646cbfb5beab4c
6635	0b9a2389c63f0cd78e02e46e28614419651256e8
25106	98d31a4b24e1bda42e45c024d1402269b870859c
18763	92e8a689b7ab4b45f394ae1005d6c08dd3d4550e
2503	600aec6926074d180920749bd113dff2016a650f
24522	8244686892aae17f0a7da901c4522079d11a39ad
24601	b851a1fc4e1e0b45a31d65cdf632178f1e674fe8
16857	a280e14b42a30fcda8a5bceefa053c7d347b8c8d
11443	e1ef65f2faa5a2129f2fa6bdc95e57ec8bfb6d4e
24440	cb273358ab442e1a4a924c51682f715368010858
18283	15b1b1e2c1a7a9e28d0fadec4a7c4f831f57e700
2782	b97f63cdb32dbbaef957da68bb7639d3129df174
8	fe5dbbcea5ce7e2988b8c69bcfdfde8904aabc1f
14330	eedbb8987304a72bbb4e5c8bb7b5bc16b72eaa3f
20622	a836c88bbceba27c98bdd8fd930bfb8aae6e0d87
25051	81f1183bcc9a9529ada09118e65ef48853e88287
14761	e410087450421e22027c2961a6bad0d2183200ce
23183	19c16d1fee122a2c5bbbe55c3688c08a4a3f9aa2
15168	a8719af6f0bece7357b4da960b9a8e1169b10d74
16357	a220684e782a74375c752833a4cc0c9a108d9f05
17106	477cd9cdb6d6b33483b76f0cc5f39f1a159fff32
23038	4ed00a639ee339e718d3e1861c23160447fc99d4
2360	53127afa9428c4b39465d8faffea4891967fdd3d
24131	968b422df77468362a96cbd8efe5e34a12d0c1fc
22210	39a128e412859898ba91aec689047bb5fc2a3528
24573	9ea0eedf0ac0a8481773670ef9a7ee3528775b73
24338	d6b36303064e75fecf93b7922ce04ed08d024aa2
4265	232aa8fdec7dba8e16449e85cfc5077b48349e19
24378	590e61801a53d42c28c2a1f1d0b6fccb50c2197e
5425	55d65604cef307475935503f09c9ad9dd2f5ade5
23516	0a2c66ddb5e00b2cb41faeeee807d2319990abc3
17606	7aae4aa488bba5c8ee6776979dc2915605b7e50e
23730	1b9f48c30f1d5dad93f1994016aecb47eebefd8f
17611	4d49a18dcf25a21f803b7f76188bad6742185ecd
25153	7f6f51f4f43c996d6abbaf115798bf55b69b3590
14488	0df618ffec5d1905959f5d74e2e949f74b479ebc
13838	e4abf5191bf8e65de7cb35d79bc3207c8b7ab7b9
18484	cb8bba37f14aef527a0ec6b404f0a05723199786
10354	f456edb70fa9c590969d9e1f3012d972f96cb056
13835	c3ff053d9bdf7ebb58abbdbf4ee709c592e9ded6
6417	5a925f457b67d9dc9a3366dac55f2b93e12f49e8
