CHARTER NO	ID
17176	fad3c82523f26553f76e138d8de1703139b05603
21541	50cce10298956dabfa65334f0a30c04d35778fe1
23523	72691c318e3fb7a35612ec3427263c2ead50c74e
25145	3d287c209cdab53812b88c63c828a2a2a39384ea
14109	4c690d9670e4d2da03ef5614855ddb722b1cebab
15070	b0d8aaf584aa2e63867dc82e03b8a903ec70a1fd
14617	d19749625a118ef7f95714ba5bc4c0dcddbfcf94
21158	daeb64252e2ce5aa13d6a6358ba2b5a91bab6237
1354	397d13d9aee3ce3572a22022f4c50cf8553a668a
23645	f0659b0eb4bc731b422cc89a9d29b0d4d23f0811
22770	96171ba9ff16841971312d0f1029f3ad04cac1b2
15161	6220bea733313610298742c6c243c7630df3d0d3
23421	ffbee2a45b06a7c6abb457cf7b5251c966fcaccd
24858	86c0e7bf6c8fe5b758eaf970e8b36af5fd010b3e
16840	baa55ec1573c751238bfdf186ba7e4a16e84ee41
14240	cbc0ce49d4264009a3e23d38a40fb732630685b8
6112	ef8d417081b1cc85c566e3b3aa754a8c1065d4d7
5073	006e9c3a82f814fa415bf832e346c8b2fb2f1c9f
24107	bfbfe62137311f6b9cd2a684ebfac6e8da0c960b
23547	e6df36d06d4d3c3145771166685e22455d02ee41
24626	131ad0a71041eb03646d11925888f635af7078cd
6863	80eb7282fa375b94f0e5d2726f61f9d98af0f7a9
24372	90ee8cdf18aec44405f45dcd1d3e0d75b1086b11
25150	f3da1db29d9021d2ac41a03b7eaf588fd68b78ee
24730	bbbf516cbcaca775dcc39bd3ef9a7faaf8933e4d
8846	47a91feb530b24c5cacac2d335c9f3515cef79b6
24646	752ff6a68b88c091dac16717865092441e620325
23702	7e151ba6b3ba2d7d8b570dc27f41e0cd67b75522
7748	d84b2b89c8578c0b17b31157f6637bd4d7153294
20010	9e1af8586e5b4f5318e1c3c6d4a3ce305427ebd2
22545	abbd55e10755b5f5ac6f6d27e1e4e4c29d04d99a
14418	1438a4c06131a032ba30de97df64f56aa69e84f2
25103	a866c4b0daa49e814c6782588e7d4509a2368628
15058	9406da89570b14321369b197c9f569a3f9b52de4
21060	07e2c65734c5947da89571c512405bb3d72ab3ed
1316	6439568bfd104c0e9baab0c665a53866c8ae220e
17735	ab5bfed9330dc36545adc348b8ae98f1a5454226
16405	d16d2ecc9ead725a8fdbb4f7c66d28392b73c1ad
6207	8188ad31243727ca082102b00d142b541e623469
24583	f7641daafd9748048c99bd6c94393d7dce958e2d
5886	1fec9b8dd175d565a1e9d143698e908f58a7fb1e
3717	c464a6a0a28073fb8e4a26db2da76d13c53c0dea
24771	08b73abd63d1f642e5c1a6e66d09fd163131731e
23416	43e1c9e049c6980094d5c386ac8c61882897c293
15482	e597f1758002c9cdc0e9d9cb5b5be220167b5ed6
5815	cc28fe0208ec7f650e1bd52ae10c4abf2e7a3c04
25022	1f2c45e0c3c2f3a2d54b8549b3d6f64e483701e6
21530	7bff14685f3fb8201fb93d509411d3afb9577509
12810	a5357a26158486a9025c2e71b1f15fcc516470fe
24150	a104cfa5e0b6bd68f18e68f803e3e8ad1b691a19
14838	73804e73085e11f27854b7f3a872b0617a2fd0f9
24310	afe7e481f10c09b308863c25e6a967fa659edd5c
14578	2cb1e86df01b09755e1d113364144c5687a0ed03
13650	8e8428360626860dcd1239c8e48d2c1491df0a41
23226	4087b449b17a98da0c86798c66959642867e0e17
24010	9924f68dbd4b19b87e3b81dc800bd11867700071
24264	dac78d92c08ef20197d12a0c2234fd5c88058517
10834	bd2f8419585af182a5001deb23aa46205681b1b1
24737	1b3207a489ab83d46f74864b9bf0c3088652c718
24430	8fd284ef8d8564e89cbe9b7e6485d8d8f9f02ae9
11833	21cd03577db0d198890a8c7f009e8b1aba200e64
15651	cc98ae1c940246900f06aced15c55683ff0265db
14012	ea7e608779d0e20fd191e92318aece68b1aeb8a6
12346	94ae0a96d83a445d72a93417b63ac90d79db5eca
23081	e0c59d7bb0d0172ed7f9c81586c921fd33904118
18045	8616a320de7733c9f89cb229caddcb205b67cf8a
18607	c8e816f5c6ae4fb3e9c027e8f230474e21f58778
23457	743cbc40f3a66857091d82207901a6815f1af54b
15576	dca9ec9fdba2232866c5da9616b028b0019b787b
23458	b03527ad1215ff8cda5e970346feb65357416628
25075	7c505c293a6b612060b862063fb7fa89e77a73b9
24627	4e63ad78933f80c6b514c7508fda6b00ee951abb
14302	4cdad10b3289c8c9dd96ee3eacdd71da978d6a75
12044	cbfb0b5276414fb620dc35ef0122d178848221fe
24833	b177b6c5c82d71a2b5d4ab1c1bbca759a2672db3
18154	3011bd1c29c31758701d781ca03740edc619dc2b
4742	d289f071936e9abc61411f4cc5232e4d964277b5
24350	76575ebfeb20195e6c844d5028c6edd452a98f80
24467	08c42936db8ff2faf06ab3d76db60b58628aa147
23253	5d3e11bc1ff6b0d6121eea3c2649d5387fe4a674
23363	a21b1b554558a32c7f1fb02327604700f264cbf4
22611	d0b9396574c6cd072c66e06681edf3bd36134e63
20157	1484ff80fec5e846ff1d8f47bf19e000a3a1958e
25114	a96c28e4d5a28f768126d64a361fe71b3f8467df
10476	f7337e00f0c8632662b94a09c56489fe82b65052
23248	4054ece97aaf0de64b4f9504aae88fb91dd8b7e4
24640	22402daac471adf19fe0ad36080ec217f8b64e6b
10420	a6e8675363230505c31f54c603ae4fafdb08c1e7
4701	e3583875137172f908b4f46fe85781e5fa424b61
11879	30d8d47425bfa2fced3bb4aeaceea42362f11326
22807	04ca88f2cacb16b1bf715b5fd188e00f8d3f2864
12308	ac34a5ecfc3ef09f96ff1b570f2e9f4b8670f24b
24465	e36bc20700d16e682526e2d09b7072d6466e6b43
17043	0258ebe69fa134de0d2781fdd506e5a32ffae22e
3711	769c924dda383a378a63ab2433f72be8e17a0190
13770	38daae1e3ed28e7840a6fd4a0d6d9faf5a07a0fb
24526	b4b9ede9dbdd4a4292e6b2064251b131ef494f61
7827	226d058ce8c2393d3bada491cd1e90572d0f32b1
13678	4aff3d765eb7d834bcda301c3b4c1ecd98473ca4
2311	31d4596aaf7504ba33b2b1e75aa1ab1f08180eb3
3817	c24af675e00a3f95ef63f223fb9c2cc8d6455459
12158	5ec2a4c19fd2ffde1f89b4fcf7ae9f36329dd2e0
10034	6f2cdc0d4c342acc8126d47b5cf6a92c49749eb2
11573	a9c23f7507bc42d585dc326bb3727c2dce600d98
10216	c5e0ad3ce9381527284f5fd336a0391356570bd9
7266	70ff8af3d0b728131eb35b2d99d8260410e19804
14255	1e5f278fc5185c5f02df69e76468e1a0ebfc9da0
11544	7658e7403c98e277d0da178421e677aadb180ae7
13847	9d4bb9d2c72c497dc96979139a23ebcaf401c9e7
5753	52c1431011c29892d30e8770cb8196c6d321f3dd
5276	11c5ea6f77806e814af43126841897c5cc874d07
8745	3ffe509517936b27abdb5cb74f219bbbf5c7e221
10806	1c278ce99cba595fd77ed517ccfb6967b1c87b7c
5275	451e7470b4f5da501cd95543e8a874c4fb1aa542
8573	79c48bd91a34f149ce5a4bd91df64b8acb06e5a6
10536	19750b14859577db3606a187cc4267ca4654762d
1323	85749e85b601375fbd6d6cfaf6694e582e08d0e6
2515	e73aec43aad5e460523701e4419ec45d05360501
8606	389faf4ca4a7ef487f69bea497e6bb740710f3a4
9767	c0480ed98ef3b2af53ab20b72529bfd6cd02d858
8221	e87f1969aaba333d05896d9d1545d47b4b2209e6
12456	e83e73c0bd162890dec69b2ad4a039002de84fb2
3654	64ae02701b7beecfdb6166cf4b5cfdfa88eb4093
5481	40982d84a9bfefd3a4ec86bff299fce097026114
4271	30f732d7d66e65c73e0a39e1cf1220ef9fcc60f0
8345	d7cad00f0ad124d918924bfda7922223b83424f6
2488	5b243020a372ffdfdc5507633050e668faa674a3
18783	924b5c58e0497ddd1f8d08787a31e08a1e2cb786
12850	f98a90b447683f847127620dc838a04e219f4318
7379	319f173850f1260974086f6f4783a41f66a5ba28
4994	7d803a56c0e22b6c81011b87e1ce43dd8704ead6
3806	def17c3a3a1b054b8ad8ffb938915b6800541dbd
5547	32e7901f9f34b9d7d6acb4b26e062e06ae6a160d
2725	fc339cfad6bffa85d804db823d8f387cdea57cb3
7115	658c6a496e20697fd070e52ae99a29ccc919d43d
5252	82c94c8162f8c3e054a22f415d6f0a62965e6d4b
324	914127d1002e9938e2e1ee54cd92fd8195a248b0
11001	9de8ffa52635e6e35d9a65911541218a18fe595f
4704	0608e230d59a7fa3786f9fe341a14df7b71e6c08
14244	87c4769e18f97a59d92bdc70c3dd3fdcf8f8218b
14268	5ec20b0bd01986da656e0dddc80a485602b48e4e
13046	a4c6c8f246c23fbc87c8253d440dfbac7c2fe847
12636	6998d2b100dcf7c310cd8d55d2de8397709f0522
14072	465ee6d3ae558ed806bd35cc5f608e6788ff3bd8
20838	21e34dd1da91bbeff116047312e02c8419a2e2f4
14310	927dad5b07fb85f2a41e45b3cfa836f5767c0551
14222	bf6db25c51af17d3183ea2bffdba85c75a23cd00
10823	66df6290bbbce36379b644626e0aa8dbc314347c
5786	ff7dc125afd07f6dd43da9fa8a09809e96d41789
5316	47c50e4abef2ec1e3e6f2ae2eb253fac11be51ae
3533	95ad137911a723d1df6118522ab29da20e4cbfb4
13202	edc00d2eafd416564ffbe9fd595ad692e83a0add
2302	40bf252ebc68d2921a7e909064c29fd95a1820fb
4241	858011a0f35faf85ad57bc7e1190038c4f36e4b2
3231	1b251f64571dbb68522f1a08d3fffde0e855a306
5582	6cb41ef133e4da60a92adfc85830c16e614b838d
8830	fb7bb70ac8c6c337a9bfa1aff9fa44276ecef81c
11622	c989dfe912c575016da00b0c0c50d6924731269c
8322	7259dc7824a615a28a72c33ca160ab836a6a6718
13802	21473632324398c439d7d5b463b6a6d733238496
6487	5b1537e128fb3f98238b1aa0ebc1214d63e7e5b7
7534	c51ab999fbe75d79d8c39e7cf9f2a0568bf91c57
8575	eb99fbfb4c5ecc3cee58a99c2151aff8cd1cf2b9
8757	6a609d8ca096ba3d8fea29f52eb8bd7118a88c14
6707	217a2089eed1fd0f407ea853a29608b1cbaf9bb2
8561	1b026fe0075f9acf7939b8b85423e8fb8bb01949
11571	610ca41935107238744585145880eb7eeec257c5
12141	8883cd9d4b95adce75ea34ab77b6672de65b5146
7045	7dd7f82036974e55021f0715f185094a928cd55a
8624	0447d3298f38d3ea6189e25ffc198814bad790c4
86	3c26dffc8a2e8804dfe2c8a1195cfaa5ef6d0014
5288	a7ae8d1e41c691a72f9f746c3dc482182001a7f7
8521	5e4d0cb5cd93441a19f150351172ee309fde24f4
3727	4d2fdcb7ae398555b233547c210bd7c827b4158c
1083	9bda887d240782244c93a03f3cf7f2727c71daf5
7592	265b2fc80235ad74bec5f0ca87f694d9c56a4e68
8671	39c160cc462c6d690e3433feaf038a23966c241b
11822	1767315c6625dff6cafad0c8caee9d1ce84d398b
10566	fd54cb068aa8e75aa603f9bb94e24b4bb569cfc8
12384	800ecda24ab67e8319d66220670fda50e70e3ad7
3180	7b1a65ed3b6d0acc6e6e7dc87eca54cd20023067
21165	496d1d16e890fab02c2392ecb23942eab0c7b0d4
7768	49382b4dc023530e8ceeed7cbf85ef4563ea138a
8161	bd7ae8caa0965a708c783aa90f68b31d710c4c8d
347	1b04f217730b9e677ec7021775bb6c2c8f8ca543
11312	f73e964e649438e514b696d7df9068b3bc6e5548
6171	4441feff03d5ca4a8bf51b00584298f071c826bd
13126	cb83e1aaaa5b3312b1a7f577d3a1bd279877e980
7605	8db4035e0bf629edaaa7a2f4bdfbfaff7a4e891a
5528	42ac7a101ab2dc5355a64b6c5947aaa0cd195c2e
3455	8e2037bed1e5a16949efb7cda0a9271d64cfa562
46	fe2ef495a1152561572949784c16bf23abb28057
15765	5360383083296ae127e90bbb6ab9a3aeb8595787
6488	f5d77ce88396b6c7a710a225c57c4e634884043a
2221	053f7d6e260d62b35b0154ac51a5b63a4c4a4932
5774	33f8bc4e3809eee8e0a01af23941e331b78b4a84
13102	3f80456d203834630a9774dcb80d8399840ebdd6
2073	89ae61a48b04df32fe0575443f6333e2f974fbba
11754	6535d16fbbfffa1afdac1a7ba714cc9a87df2665
228	cad06f3c4901bbcd4a396dd83c4544a146d6e3e8
6837	78a4f14859cbb166bede93e5e69300b169cbe6f5
1154	93e35532e8c27da7267d6a073da0d909da11a4ed
11343	ccffa31d0dadb683821201adbd1f8a2021b86274
5224	68ecbf29bc06f656a27369b8fc67a4396c5a9c1a
4155	42f5e65d1023f01ceb92c22a466be50b50984750
11125	b109380306f405b24e9916b4d8c955890ddabe9d
11706	ff6220b5b01749d12d0d1f7dee9f333a84956fa8
11348	b435388ab8179e7944d772cc9b3bc0514737e694
8808	63d0e5111cab6ee169b598ef1fba59b19059da90
3855	798e35637e6388bf9aa0c15f6e1ab4158e17ac55
5628	426c89b7c22197a7d476a899d98c7f668ac43230
5466	52dc2eec697d9b81d8238a6f78a629e480b6a688
15000	271593a69439c052d4de63e50c569060dcd78e91
7015	da66b4c75553e62cad9e64075def6b2ce20ad495
10161	18584a68b2d50971e7f82eadf2a8f38b0e4c5dcc
3886	3483ec9796f54932501445fa029f51d6b50eb20f
7217	b1c89d95006bd349e720258b0d2621ed8c5f91d4
11383	5f72b8a35e7df7ad36092043331f018d337f408b
8114	010c1687e449ea3a835019d1dc6862c42f7eacfa
13706	dd200618f17586e7ee46be155e0c983e044e0cc2
11305	29c4e8695dc7c85f853b1a9d17e29465be32860a
6544	765d44a9ded6756ff63d6e589bdd59e0174c1bea
10180	95622493d196826cf2b27c37db6a5ded42cbf841
5635	b361a327c5cadb7142518c8324edcd9227f41f97
2477	78174657279064d99abbfde9a469bda193e9d17f
6830	a57822494b6073f200d51afd3f462fef9acc7ffd
10807	1929a00540f1b0db52f1803864a9eb19095833a9
14757	1dee9f375dc19c863ee59957af0d8e7de60dbd57
23864	40615d3c7c6be3ccd517017d1ff0fe30e4d6c130
24173	122003c2ef043e2a1943cbb62e2e691c90e520aa
11642	90717178dd99b211000d5279456016ae17931bf8
14035	289f7c2bc11a1ec8a9d49058626ed542fbc0900b
2242	81eff785d55afeb889189ba6d382f249771c4b1a
5842	18b3034ffe4568fde21f3ce41fa5aa600f4fce64
14351	c33907946bf0578a45cda11950aa525d73018667
644	4c8596c838c9d498b000d5fab25d2c2ea657588e
7745	f9fb401dc1658ee851860f6f8c9cb1eac68cbe97
7814	4ee91a8025401cf55259e7b7ec9ff0d2993ade99
5614	d8f124d8fa70663071bdc80719d44465ac0b2757
13111	a00a0727ebedffbdc2f6f1be1c5d9015123138ea
11715	010b5bc41bb4bae5fd5130637d5b7d229bd67052
13541	1eaa9abe002c49525e537cb4653ee188d9a2e9d8
1027	e194ee413805ba5a6aabf4d34db2066149dc0369
23202	81646a00f3adb6c525708199860fea0bfc263db3
4860	ffcfe351b0fdac5d8f8d204046564d1070bb80a3
24827	f2ef4cb267c8937d415df8cd3cdd9face3ab61cc
14788	78f5b6ee889c6abf3b3a486adfe764f8f1142a9d
22652	850b33cfbe2d34c5492c090cf3d704dc80feeeb1
3147	d7e94e1f1485e03015d366e46ad19ce7e0857d3a
16226	c4d3660a2febc0d30bbaa7737789bad6b8eca191
4107	d56fe91441a94395b6e0c3143b75aa76c375c79e
1214	fe025dc13e5c9ab0d0625cae795d5cb0a0444b1d
12471	321334fae65176d0046c14de2f4a3d43d3c8b612
7005	040cf8079ba56b68c2c75728b22904eebe31ee87
11780	d6b67f8fea4b1ecc33982b556cc13bc89cf402a9
12267	ad59e00e8f6240cd305846522b49628cc731f27d
15733	889d27d7dac2e931455975ee9c850cf931348831
10051	f87c3c1bbda07013241250d5b6154b9de7838988
6667	76f2078abcddac362c694aff456089f0ae679124
5658	051064d1f5d521914f7122d75e13be2f535b38ad
5413	644089cf3f9381846585e0856dd95ca59012fdaf
14315	75e76aff75796fe4afc59bc7af5764981d780185
3124	ddca0f7ce8e8438c7b9d01aa7ac8309704b6b871
13022	78672debee3c5dc799b4aa63ea5586e9ce7d00af
12543	81586e09ade9f02455c35a106f337c60d918f6c2
12742	ad42317852ee8ea983f1730bbe4410dc2c1414f8
22281	0a0bb8baa29afd008bd043826dbaca3dfafcd9a8
22241	678588b346410965c56815461c92bbc57deb8592
12018	e33050f8798f4082733df9553dba02f841b70aa3
2036	ad707ee02cf3c3a30babb2e4259100a414e7ca67
5203	13382057eb887ce83b9d12e240a581a578ffa191
22883	1af89d07392d251493faf0baa2a78d0eece8f6f7
25143	e03b07031051c4c5be256db6c6810d123e455c64
12437	6aff6bf4a06ddbfdb4d726379f64b5fc9924ff7a
16708	212780a5422c67b80d17d5510fab86c8f2f947a1
15738	9afaeb7e0d11e954e724043d8b242e990e70db1b
10523	5f8f484b128e5cba6c4acbd8d2cccda9ed238683
24	4d134bc072212ace2df385dae143139da74ec0ef
23412	0323d5faf760802d831d96048b7c400549c1ba63
23604	e310fc591b7ad6bc9de6f282f9c783b3ec1a6c96
22874	5a30bd412c28318d29799193e23628fb619797e0
24047	a59922f46f910287c03107686b72ca3d067c2e97
7236	9f87ed8ceb3dd4e0b6176caa155ea0c1f5644263
24346	0b27720a36aa609863742c0838d2cd70e7f6bb8e
25160	d1ea0df5d05fba1ef82f7b6dff187ae1e84c0b84
21008	e58b2c94bb6c7a019f0f4fa3835c8209ffeef266
24121	ee26b68529680b6a0e334831912806778f51617a
17174	1db34efb7088e7b706ffd0dbbd8abe859b048cc4
13443	6fb3a6f9210ae16755a839e3543f3c7c7853d2d4
23616	899bceb241bb1acb6a06e8759fb278316c014cfc
25073	e29f29dfa89bb70a3728fa1de40dde4fbb10b5a4
24685	d53717753db5ba0cec2de374524ef0c54799bcc2
17202	c6ee38be88db2b32c4bf8065ab27af7cc1c38822
11668	0a74a4ab8639ed3b8b1448ab0d5b2d4de0e32c9c
1	356a192b7913b04c54574d18c28d46e6395428ab
23201	04ccdeb185eda3e3cce9aee934f67e2860905701
24185	d77a539282b2e28260be683b9c9bfd7718f38b14
24683	ee60464fb290630533f3ac6f7224ef217749a491
6352	15266f95a279361b1d98843a4b30d1d5aec98361
13116	9bf5083cf00c7ffb042aa665fcf2808d3fddf47c
10971	a547ae72ceadc672e59a101e8035d9775fc630f7
25142	652859d493d593ba29caff4e242993cc038bb3d9
10865	ef09670181a75eff771b1b440e91757a333b002d
24343	55be43a2f311fb90373e609ee86cc4f8704f9f3b
4341	a3c704680e39dfb4ec3117255bd797bf1586eb22
